地区,纬度,经度,年份,寒冷指数,温度等效(°C),寒冷程度
北京,39.9042,116.4074,0,1.9500000000000002,-1.5600000000000003,中度 (II)
北京,39.9042,116.4074,1,1.9616545981173983,-1.5693236784939186,中度 (II)
北京,39.9042,116.4074,2,2.0814252524385113,-1.665140201950809,中度 (II)
北京,39.9042,116.4074,3,2.1614758662030793,-1.7291806929624636,中度 (II)
北京,39.9042,116.4074,4,2.318180737412236,-1.854544589929789,中度 (II)
北京,39.9042,116.4074,5,2.3375522944419944,-1.8700418355535957,中度 (II)
北京,39.9042,116.4074,6,2.293178479567959,-1.834542783654367,中度 (II)
北京,39.9042,116.4074,7,2.3465617919775075,-1.877249433582006,中度 (II)
北京,39.9042,116.4074,8,2.58025089514799,-2.064200716118392,严寒 (III)
北京,39.9042,116.4074,9,2.8912525126833097,-2.313002010146648,严寒 (III)
北京,39.9042,116.4074,10,2.900769002630772,-2.3206152021046176,严寒 (III)
北京,39.9042,116.4074,11,2.9196593250744436,-2.335727460059555,严寒 (III)
北京,39.9042,116.4074,12,2.675379207102689,-2.1403033656821515,严寒 (III)
北京,39.9042,116.4074,13,2.3685262759036534,-1.8948210207229228,中度 (II)
北京,39.9042,116.4074,14,2.237714828693912,-1.7901718629551298,中度 (II)
北京,39.9042,116.4074,15,2.3009741699711297,-1.8407793359769038,中度 (II)
北京,39.9042,116.4074,16,2.4548776918911988,-1.963902153512959,中度 (II)
北京,39.9042,116.4074,17,2.7282046055653,-2.1825636844522402,严寒 (III)
北京,39.9042,116.4074,18,2.767614075709205,-2.2140912605673644,严寒 (III)
北京,39.9042,116.4074,19,2.9310644128256316,-2.3448515302605055,严寒 (III)
北京,39.9042,116.4074,20,3.0,-2.4000000000000004,严寒 (III)
北京,39.9042,116.4074,21,3.0,-2.4000000000000004,严寒 (III)
北京,39.9042,116.4074,22,3.0,-2.4000000000000004,严寒 (III)
北京,39.9042,116.4074,23,3.0,-2.4000000000000004,严寒 (III)
北京,39.9042,116.4074,24,2.9219487260015677,-2.3375589808012545,严寒 (III)
北京,39.9042,116.4074,25,2.837697405941324,-2.270157924753059,严寒 (III)
北京,39.9042,116.4074,26,3.0,-2.4000000000000004,严寒 (III)
北京,39.9042,116.4074,27,2.9828953617496854,-2.3863162893997485,严寒 (III)
北京,39.9042,116.4074,28,2.9994389731120767,-2.3995511784896615,严寒 (III)
北京,39.9042,116.4074,29,2.9594636809535846,-2.3675709447628677,严寒 (III)
北京,39.9042,116.4074,30,2.74257167021397,-2.194057336171176,严寒 (III)
北京,39.9042,116.4074,31,2.6813679121332368,-2.1450943297065894,严寒 (III)
北京,39.9042,116.4074,32,2.389549360170608,-1.9116394881364867,中度 (II)
北京,39.9042,116.4074,33,2.258592538871995,-1.8068740310975961,中度 (II)
北京,39.9042,116.4074,34,2.0637464639785135,-1.6509971711828109,中度 (II)
北京,39.9042,116.4074,35,2.18562183355615,-1.7484974668449202,中度 (II)
北京,39.9042,116.4074,36,2.236865812204196,-1.7894926497633568,中度 (II)
北京,39.9042,116.4074,37,2.2664411190254845,-1.8131528952203877,中度 (II)
北京,39.9042,116.4074,38,2.2482594084139773,-1.7986075267311818,中度 (II)
北京,39.9042,116.4074,39,2.3774531286670566,-1.9019625029336453,中度 (II)
北京,39.9042,116.4074,40,2.420599610992759,-1.9364796887942075,中度 (II)
北京,39.9042,116.4074,41,2.3695635575176732,-1.8956508460141386,中度 (II)
北京,39.9042,116.4074,42,2.282658102774698,-1.8261264822197587,中度 (II)
北京,39.9042,116.4074,43,2.2397817018644632,-1.7918253614915707,中度 (II)
北京,39.9042,116.4074,44,2.135555722427989,-1.7084445779423914,中度 (II)
北京,39.9042,116.4074,45,2.202790176616095,-1.762232141292876,中度 (II)
北京,39.9042,116.4074,46,2.0754709004797967,-1.6603767203838373,中度 (II)
北京,39.9042,116.4074,47,1.9283059056770533,-1.5426447245416428,中度 (II)
北京,39.9042,116.4074,48,1.8948942048057975,-1.515915363844638,中度 (II)
北京,39.9042,116.4074,49,1.7613761336334848,-1.409100906906788,中度 (II)
北京,39.9042,116.4074,50,1.9235574860122624,-1.53884598880981,中度 (II)
开封,34.7986,114.3074,0,2.25,-1.8,中度 (II)
开封,34.7986,114.3074,1,2.296418002766312,-1.8371344022130498,中度 (II)
开封,34.7986,114.3074,2,2.5508116050905603,-2.0406492840724484,严寒 (III)
开封,34.7986,114.3074,3,2.6067573880326087,-2.085405910426087,严寒 (III)
开封,34.7986,114.3074,4,2.4848052631254456,-1.9878442105003566,中度 (II)
开封,34.7986,114.3074,5,2.5388659024288693,-2.0310927219430956,严寒 (III)
开封,34.7986,114.3074,6,2.6691217767634425,-2.1352974214107543,严寒 (III)
开封,34.7986,114.3074,7,2.6716423721827103,-2.1373138977461683,严寒 (III)
开封,34.7986,114.3074,8,2.5588979140939694,-2.0471183312751755,严寒 (III)
开封,34.7986,114.3074,9,2.5749811767048048,-2.059984941363844,严寒 (III)
开封,34.7986,114.3074,10,2.6866174314393994,-2.1492939451515194,严寒 (III)
开封,34.7986,114.3074,11,2.660427307607345,-2.128341846085876,严寒 (III)
开封,34.7986,114.3074,12,2.5355434385768363,-2.0284347508614693,严寒 (III)
开封,34.7986,114.3074,13,2.4859116874008014,-1.988729349920641,中度 (II)
开封,34.7986,114.3074,14,2.471974948419745,-1.977579958735796,中度 (II)
开封,34.7986,114.3074,15,2.637504191794731,-2.110003353435785,严寒 (III)
开封,34.7986,114.3074,16,2.8758628705051024,-2.300690296404082,严寒 (III)
开封,34.7986,114.3074,17,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,18,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,19,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,20,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,21,2.8697652486966096,-2.2958121989572877,严寒 (III)
开封,34.7986,114.3074,22,2.6442871715542102,-2.1154297372433684,严寒 (III)
开封,34.7986,114.3074,23,2.670096505206167,-2.1360772041649336,严寒 (III)
开封,34.7986,114.3074,24,2.8576873329036956,-2.2861498663229565,严寒 (III)
开封,34.7986,114.3074,25,2.903870920447247,-2.3230967363577975,严寒 (III)
开封,34.7986,114.3074,26,2.8968535213147857,-2.3174828170518285,严寒 (III)
开封,34.7986,114.3074,27,2.931865947887797,-2.3454927583102374,严寒 (III)
开封,34.7986,114.3074,28,2.90557994670668,-2.324463957365344,严寒 (III)
开封,34.7986,114.3074,29,2.939720368304082,-2.3517762946432654,严寒 (III)
开封,34.7986,114.3074,30,2.876795947194806,-2.301436757755845,严寒 (III)
开封,34.7986,114.3074,31,2.9755364334308037,-2.380429146744643,严寒 (III)
开封,34.7986,114.3074,32,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,33,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,34,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,35,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,36,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,37,3.0,-2.4000000000000004,严寒 (III)
开封,34.7986,114.3074,38,2.8332940958371533,-2.2666352766697226,严寒 (III)
开封,34.7986,114.3074,39,2.924450520469575,-2.3395604163756603,严寒 (III)
开封,34.7986,114.3074,40,2.9350268195360654,-2.3480214556288526,严寒 (III)
开封,34.7986,114.3074,41,2.819909051035992,-2.2559272408287936,严寒 (III)
开封,34.7986,114.3074,42,2.7201443798868614,-2.176115503909489,严寒 (III)
开封,34.7986,114.3074,43,2.6667979772821266,-2.1334383818257012,严寒 (III)
开封,34.7986,114.3074,44,2.670933284568313,-2.1367466276546505,严寒 (III)
开封,34.7986,114.3074,45,2.479846155970405,-1.983876924776324,中度 (II)
开封,34.7986,114.3074,46,2.3221768918012247,-1.8577415134409798,中度 (II)
开封,34.7986,114.3074,47,2.1899930276734296,-1.7519944221387438,中度 (II)
开封,34.7986,114.3074,48,2.1477960664497346,-1.7182368531597878,中度 (II)
开封,34.7986,114.3074,49,2.213880706747304,-1.7711045653978432,中度 (II)
开封,34.7986,114.3074,50,2.269588368913445,-1.815670695130756,中度 (II)
杭州,30.2741,120.1551,0,1.55,-1.2400000000000002,中度 (II)
杭州,30.2741,120.1551,1,1.2514848264978795,-1.0011878611983036,一般 (I)
杭州,30.2741,120.1551,2,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,3,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,4,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,5,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,6,1.0087857203011346,-0.8070285762409077,一般 (I)
杭州,30.2741,120.1551,7,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,8,1.1416058031868637,-0.9132846425494909,一般 (I)
杭州,30.2741,120.1551,9,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,10,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,11,1.0,-0.8,一般 (I)
杭州,30.2741,120.1551,12,1.0292016919910696,-0.8233613535928557,一般 (I)
杭州,30.2741,120.1551,13,1.148814666557563,-0.9190517332460504,一般 (I)
杭州,30.2741,120.1551,14,1.0759490686123843,-0.8607592548899075,一般 (I)
杭州,30.2741,120.1551,15,1.1620972247880956,-0.9296777798304765,一般 (I)
杭州,30.2741,120.1551,16,1.189862727347547,-0.9518901818780376,一般 (I)
杭州,30.2741,120.1551,17,1.27041671007116,-1.0163333680569282,一般 (I)
杭州,30.2741,120.1551,18,1.5129881565270118,-1.2103905252216096,中度 (II)
杭州,30.2741,120.1551,19,1.4843496777536118,-1.1874797422028895,一般 (I)
杭州,30.2741,120.1551,20,1.6221452377736116,-1.2977161902188894,中度 (II)
杭州,30.2741,120.1551,21,1.6638927931227532,-1.3311142344982025,中度 (II)
杭州,30.2741,120.1551,22,1.7968445498418322,-1.4374756398734658,中度 (II)
杭州,30.2741,120.1551,23,2.0107244540776703,-1.6085795632621362,中度 (II)
杭州,30.2741,120.1551,24,2.1792273522688714,-1.7433818818150972,中度 (II)
杭州,30.2741,120.1551,25,2.389629921339134,-1.9117039370713074,中度 (II)
杭州,30.2741,120.1551,26,2.393773009556675,-1.91501840764534,中度 (II)
杭州,30.2741,120.1551,27,2.3283821785521885,-1.8627057428417508,中度 (II)
杭州,30.2741,120.1551,28,2.2687135310722444,-1.8149708248577956,中度 (II)
杭州,30.2741,120.1551,29,2.491386987932837,-1.9931095903462699,中度 (II)
杭州,30.2741,120.1551,30,2.7333837952471653,-2.1867070361977325,严寒 (III)
杭州,30.2741,120.1551,31,2.9040217451977433,-2.323217396158195,严寒 (III)
杭州,30.2741,120.1551,32,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,33,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,34,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,35,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,36,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,37,2.977088833866157,-2.3816710670929258,严寒 (III)
杭州,30.2741,120.1551,38,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,39,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,40,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,41,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,42,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,43,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,44,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,45,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,46,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,47,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,48,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,49,3.0,-2.4000000000000004,严寒 (III)
杭州,30.2741,120.1551,50,3.0,-2.4000000000000004,严寒 (III)
西安,34.3416,108.9398,0,2.05,-1.64,中度 (II)
西安,34.3416,108.9398,1,2.013029833513079,-1.6104238668104633,中度 (II)
西安,34.3416,108.9398,2,2.0421732993273674,-1.633738639461894,中度 (II)
西安,34.3416,108.9398,3,1.9147238473972883,-1.5317790779178306,中度 (II)
西安,34.3416,108.9398,4,1.9902081895724735,-1.5921665516579788,中度 (II)
西安,34.3416,108.9398,5,2.0748711178358046,-1.6598968942686438,中度 (II)
西安,34.3416,108.9398,6,2.30032319936022,-1.8402585594881762,中度 (II)
西安,34.3416,108.9398,7,2.491781169988921,-1.9934249359911371,中度 (II)
西安,34.3416,108.9398,8,2.5259137742423947,-2.020731019393916,严寒 (III)
西安,34.3416,108.9398,9,2.4270699131140203,-1.9416559304912164,中度 (II)
西安,34.3416,108.9398,10,2.4227150194819633,-1.9381720155855708,中度 (II)
西安,34.3416,108.9398,11,2.4062616054761667,-1.9250092843809334,中度 (II)
西安,34.3416,108.9398,12,2.1648892284275356,-1.7319113827420285,中度 (II)
西安,34.3416,108.9398,13,1.8896024638788342,-1.5116819711030676,中度 (II)
西安,34.3416,108.9398,14,1.6289996788255432,-1.3031997430604347,中度 (II)
西安,34.3416,108.9398,15,1.5023099858419402,-1.2018479886735522,中度 (II)
西安,34.3416,108.9398,16,1.636051938169099,-1.3088415505352793,中度 (II)
西安,34.3416,108.9398,17,1.653838443676136,-1.3230707549409089,中度 (II)
西安,34.3416,108.9398,18,1.592840268604656,-1.2742722148837249,中度 (II)
西安,34.3416,108.9398,19,1.4618662977264985,-1.1694930381811988,一般 (I)
西安,34.3416,108.9398,20,1.3487172893233585,-1.078973831458687,一般 (I)
西安,34.3416,108.9398,21,1.1467570103544826,-0.9174056082835862,一般 (I)
西安,34.3416,108.9398,22,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,23,1.0550542838639378,-0.8440434270911503,一般 (I)
西安,34.3416,108.9398,24,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,25,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,26,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,27,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,28,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,29,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,30,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,31,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,32,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,33,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,34,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,35,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,36,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,37,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,38,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,39,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,40,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,41,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,42,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,43,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,44,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,45,1.0,-0.8,一般 (I)
西安,34.3416,108.9398,46,1.1013253921563768,-0.8810603137251015,一般 (I)
西安,34.3416,108.9398,47,1.2791697824038606,-1.0233358259230885,一般 (I)
西安,34.3416,108.9398,48,1.548009855775545,-1.238407884620436,中度 (II)
西安,34.3416,108.9398,49,1.6420470155431548,-1.313637612434524,中度 (II)
西安,34.3416,108.9398,50,1.8205377453110263,-1.456430196248821,中度 (II)
南京,32.0603,118.7969,0,1.75,-1.4000000000000001,中度 (II)
南京,32.0603,118.7969,1,1.486238321421101,-1.188990657136881,一般 (I)
南京,32.0603,118.7969,2,1.5676953779641782,-1.2541563023713427,中度 (II)
南京,32.0603,118.7969,3,1.7513441604429953,-1.4010753283543964,中度 (II)
南京,32.0603,118.7969,4,1.8022024359269362,-1.441761948741549,中度 (II)
南京,32.0603,118.7969,5,1.8287856999981724,-1.463028559998538,中度 (II)
南京,32.0603,118.7969,6,2.076517446622345,-1.661213957297876,中度 (II)
